.zp_start
.writeptr
     0000
.plot_x_offset
     0002
.xstart
     0003
.ystart
     0005
.xend
     0006
.yend
     0007
.loop_index
     0008
.inner_index
     0009
.count
     000A
.text_index
     000B
.start_index
     000C
.char_byte
     000D
.char_row
     000E
.char_col
     000F
.char_left
     0010
.char_top
     0011
.plotted
     0012
.zp_end
.start
.main_start
.main
     1100   A2 FF      LDX #&FF
     19AF   1D
     19B0   1C
     19B1   1C
     19B2   1C
     19B3   1C
     19B4   1C
     19B5   1C
     19B6   1C
     19B7   1C
     19B8   1C
     19B9   1C
     19BA   1C
     19BB   1C
     19BC   1C
     19BD   1C
     19BE   1C
     19BF   1C
     19C0   1C
     19C1   1C
     19C2   1C
     19C3   1C
     19C4   1C
     19C5   1C
     19C6   1C
     19C7   1C
     19C8   1C
     19C9   1C
     19CA   1C
     19CB   1C
     19CC   1C
     19CD   1C
     19CE   1C
     19CF   1C
     19D0   1C
     19D1   1D
     19D2   1D
     19D3   1D
     19D4   1D
     19D5   1D
     19D6   1D
     19D7   1D
     19D8   1E
     19D9   1E
     19DA   1E
     19DB   1E
     19DC   1E
     19DD   1E
     19DE   1F
     19DF   1F
     19E0   1F
     19E1   1F
     19E2   1F
     19E3   20
     19E4   20
     19E5   20
     19E6   20
     19E7   21
     19E8   21
     19E9   21
     19EA   21
     19EB   22
     19EC   22
     19ED   22
     19EE   22
     19EF   23
     19F0   23
     19F1   23
     19F2   23
     19F3   24
     19F4   24
     19F5   24
     19F6   25
     19F7   25
     19F8   25
     19F9   25
     19FA   26
     19FB   26
     19FC   26
     19FD   27
     19FE   27
     19FF   27
.starty_table
     1A00   B0
     1A01   AF
     1A02   AF
     1A03   AF
     1A04   AF
     1A05   AF
     1A06   AF
     1A07   AF
     1A08   AF
     1A09   AE
     1A0A   AE
     1A0B   AE
     1A0C   AD
     1A0D   AD
     1A0E   AD
     1A0F   AC
     1A10   AC
     1A11   AB
     1A12   AB
     1A13   AA
     1A14   AA
     1A15   A9
     1A16   A9
     1A17   A8
     1A18   A7
     1A19   A7
     1A1A   A6
     1A1B   A5
     1A1C   A5
     1A1D   A4
     1A1E   A3
     1A1F   A2
     1A20   A1
     1A21   A1
     1A22   A0
     1A23   9F
     1A24   9E
     1A25   9D
     1A26   9C
     1A27   9B
     1A28   9A
     1A29   99
     1A2A   98
     1A2B   97
     1A2C   96
     1A2D   95
     1A2E   94
     1A2F   93
     1A30   92
     1A31   91
     1A32   90
     1A33   8F
     1A34   8D
     1A35   8C
     1A36   8B
     1A37   8A
     1A38   89
     1A39   88
     1A3A   87
     1A3B   85
     1A3C   84
     1A3D   83
     1A3E   82
     1A3F   81
     1A40   80
     1A41   7E
     1A42   7D
     1A43   7C
     1A44   7B
     1A45   7A
     1A46   78
     1A47   77
     1A48   76
     1A49   75
     1A4A   74
     1A4B   73
     1A4C   72
     1A4D   70
     1A4E   6F
     1A4F   6E
     1A50   6D
     1A51   6C
     1A52   6B
     1A53   6A
     1A54   69
     1A55   68
     1A56   67
     1A57   66
     1A58   65
     1A59   64
     1A5A   63
     1A5B   62
     1A5C   61
     1A5D   60
     1A5E   5F
     1A5F   5E
     1A60   5E
     1A61   5D
     1A62   5C
     1A63   5B
     1A64   5A
     1A65   5A
     1A66   59
     1A67   58
     1A68   58
     1A69   57
     1A6A   56
     1A6B   56
     1A6C   55
     1A6D   55
     1A6E   54
     1A6F   54
     1A70   53
     1A71   53
     1A72   52
     1A73   52
     1A74   52
     1A75   51
     1A76   51
     1A77   51
     1A78   50
     1A79   50
     1A7A   50
     1A7B   50
     1A7C   50
     1A7D   50
     1A7E   50
     1A7F   50
     1A80   50
     1A81   50
     1A82   50
     1A83   50
     1A84   50
     1A85   50
     1A86   50
     1A87   50
     1A88   50
     1A89   51
     1A8A   51
     1A8B   51
     1A8C   52
     1A8D   52
     1A8E   52
     1A8F   53
     1A90   53
     1A91   54
     1A92   54
     1A93   55
     1A94   55
     1A95   56
     1A96   56
     1A97   57
     1A98   58
     1A99   58
     1A9A   59
     1A9B   5A
     1A9C   5A
     1A9D   5B
     1A9E   5C
     1A9F   5D
     1AA0   5E
     1AA1   5E
     1AA2   5F
     1AA3   60
     1AA4   61
     1AA5   62
     1AA6   63
     1AA7   64
     1AA8   65
     1AA9   66
     1AAA   67
     1AAB   68
     1AAC   69
     1AAD   6A
     1AAE   6B
     1AAF   6C
     1AB0   6D
     1AB1   6E
     1AB2   6F
     1AB3   70
     1AB4   72
     1AB5   73
     1AB6   74
     1AB7   75
     1AB8   76
     1AB9   77
     1ABA   78
     1ABB   7A
     1ABC   7B
     1ABD   7C
     1ABE   7D
     1ABF   7E
     1AC0   7F
     1AC1   81
     1AC2   82
     1AC3   83
     1AC4   84
     1AC5   85
     1AC6   87
     1AC7   88
     1AC8   89
     1AC9   8A
     1ACA   8B
     1ACB   8C
     1ACC   8D
     1ACD   8F
     1ACE   90
     1ACF   91
     1AD0   92
     1AD1   93
     1AD2   94
     1AD3   95
     1AD4   96
     1AD5   97
     1AD6   98
     1AD7   99
     1AD8   9A
     1AD9   9B
     1ADA   9C
     1ADB   9D
     1ADC   9E
     1ADD   9F
     1ADE   A0
     1ADF   A1
     1AE0   A1
     1AE1   A2
     1AE2   A3
     1AE3   A4
     1AE4   A5
     1AE5   A5
     1AE6   A6
     1AE7   A7
     1AE8   A7
     1AE9   A8
     1AEA   A9
     1AEB   A9
     1AEC   AA
     1AED   AA
     1AEE   AB
     1AEF   AB
     1AF0   AC
     1AF1   AC
     1AF2   AD
     1AF3   AD
     1AF4   AD
     1AF5   AE
     1AF6   AE
     1AF7   AE
     1AF8   AF
     1AF9   AF
     1AFA   AF
     1AFB   AF
     1AFC   AF
     1AFD   AF
     1AFE   AF
     1AFF   AF
.end
.bss_start
Macro PAGE_ALIGN:
Lost  0 bytes 
End macro PAGE_ALIGN
.xpos_LO
     1B00
.xpos_HI
     1B40
.ypos_LO
     1B80
.ypos_HI
     1BC0
.xdelta_LO
     1C00
.xdelta_HI
     1C40
.ydelta_LO
     1C80
.ydelta_HI
     1CC0
.lerp_count
     1D00
.char_def
     1D40
.xpos
.bss_end
Saving file 'INTRO'
