.zp_start
.writeptr
     0000
.plot_x_offset
     0002
.xstart
     0003
.ystart
     0005
.xend
     0006
.yend
     0007
.loop_index
     0008
.inner_index
     0009
.count
     000A
.text_index
     000B
.start_index
     000C
.char_byte
     000D
.char_row
     000E
.char_col
     000F
.char_left
     0010
.char_top
     0011
.plotted
     0012
.zp_end
.start
.main_start
.main
     1100   A2 FF      LDX #&FF
     18E8   21
     18E9   21
     18EA   21
     18EB   22
     18EC   22
     18ED   22
     18EE   22
     18EF   23
     18F0   23
     18F1   23
     18F2   23
     18F3   24
     18F4   24
     18F5   24
     18F6   25
     18F7   25
     18F8   25
     18F9   25
     18FA   26
     18FB   26
     18FC   26
     18FD   27
     18FE   27
     18FF   27
.starty_table
     1900   B0
     1901   AF
     1902   AF
     1903   AF
     1904   AF
     1905   AF
     1906   AF
     1907   AF
     1908   AF
     1909   AE
     190A   AE
     190B   AE
     190C   AD
     190D   AD
     190E   AD
     190F   AC
     1910   AC
     1911   AB
     1912   AB
     1913   AA
     1914   AA
     1915   A9
     1916   A9
     1917   A8
     1918   A7
     1919   A7
     191A   A6
     191B   A5
     191C   A5
     191D   A4
     191E   A3
     191F   A2
     1920   A1
     1921   A1
     1922   A0
     1923   9F
     1924   9E
     1925   9D
     1926   9C
     1927   9B
     1928   9A
     1929   99
     192A   98
     192B   97
     192C   96
     192D   95
     192E   94
     192F   93
     1930   92
     1931   91
     1932   90
     1933   8F
     1934   8D
     1935   8C
     1936   8B
     1937   8A
     1938   89
     1939   88
     193A   87
     193B   85
     193C   84
     193D   83
     193E   82
     193F   81
     1940   80
     1941   7E
     1942   7D
     1943   7C
     1944   7B
     1945   7A
     1946   78
     1947   77
     1948   76
     1949   75
     194A   74
     194B   73
     194C   72
     194D   70
     194E   6F
     194F   6E
     1950   6D
     1951   6C
     1952   6B
     1953   6A
     1954   69
     1955   68
     1956   67
     1957   66
     1958   65
     1959   64
     195A   63
     195B   62
     195C   61
     195D   60
     195E   5F
     195F   5E
     1960   5E
     1961   5D
     1962   5C
     1963   5B
     1964   5A
     1965   5A
     1966   59
     1967   58
     1968   58
     1969   57
     196A   56
     196B   56
     196C   55
     196D   55
     196E   54
     196F   54
     1970   53
     1971   53
     1972   52
     1973   52
     1974   52
     1975   51
     1976   51
     1977   51
     1978   50
     1979   50
     197A   50
     197B   50
     197C   50
     197D   50
     197E   50
     197F   50
     1980   50
     1981   50
     1982   50
     1983   50
     1984   50
     1985   50
     1986   50
     1987   50
     1988   50
     1989   51
     198A   51
     198B   51
     198C   52
     198D   52
     198E   52
     198F   53
     1990   53
     1991   54
     1992   54
     1993   55
     1994   55
     1995   56
     1996   56
     1997   57
     1998   58
     1999   58
     199A   59
     199B   5A
     199C   5A
     199D   5B
     199E   5C
     199F   5D
     19A0   5E
     19A1   5E
     19A2   5F
     19A3   60
     19A4   61
     19A5   62
     19A6   63
     19A7   64
     19A8   65
     19A9   66
     19AA   67
     19AB   68
     19AC   69
     19AD   6A
     19AE   6B
     19AF   6C
     19B0   6D
     19B1   6E
     19B2   6F
     19B3   70
     19B4   72
     19B5   73
     19B6   74
     19B7   75
     19B8   76
     19B9   77
     19BA   78
     19BB   7A
     19BC   7B
     19BD   7C
     19BE   7D
     19BF   7E
     19C0   7F
     19C1   81
     19C2   82
     19C3   83
     19C4   84
     19C5   85
     19C6   87
     19C7   88
     19C8   89
     19C9   8A
     19CA   8B
     19CB   8C
     19CC   8D
     19CD   8F
     19CE   90
     19CF   91
     19D0   92
     19D1   93
     19D2   94
     19D3   95
     19D4   96
     19D5   97
     19D6   98
     19D7   99
     19D8   9A
     19D9   9B
     19DA   9C
     19DB   9D
     19DC   9E
     19DD   9F
     19DE   A0
     19DF   A1
     19E0   A1
     19E1   A2
     19E2   A3
     19E3   A4
     19E4   A5
     19E5   A5
     19E6   A6
     19E7   A7
     19E8   A7
     19E9   A8
     19EA   A9
     19EB   A9
     19EC   AA
     19ED   AA
     19EE   AB
     19EF   AB
     19F0   AC
     19F1   AC
     19F2   AD
     19F3   AD
     19F4   AD
     19F5   AE
     19F6   AE
     19F7   AE
     19F8   AF
     19F9   AF
     19FA   AF
     19FB   AF
     19FC   AF
     19FD   AF
     19FE   AF
     19FF   AF
.end
.bss_start
Macro PAGE_ALIGN:
Lost  0 bytes 
End macro PAGE_ALIGN
.xpos_LO
     1A00
.xpos_HI
     1A40
.ypos_LO
     1A80
.ypos_HI
     1AC0
.xdelta_LO
     1B00
.xdelta_HI
     1B40
.ydelta_LO
     1B80
.ydelta_HI
     1BC0
.lerp_count
     1C00
.char_def
     1C40
.xpos
.bss_end
Saving file 'INTRO'
