.zp_start
.writeptr
     0000
.plot_x_offset
     0002
.xstart
     0003
.ystart
     0005
.xend
     0007
.yend
     0008
.plot_y
     0009
.loop_index
     000A
.inner_index
     000B
.count
     000C
.text_index
     000D
.start_index
     000E
.char_row
     000F
.char_col
     0010
.char_left
     0011
.char_top
     0012
.plotted
     0013
.zp_end
.start
.main_start
.main
     1100   A2 FF      LDX #&FF
     19A2   1F
     19A3   1E
     19A4   1E
     19A5   1E
     19A6   1E
     19A7   1E
     19A8   1E
     19A9   1D
     19AA   1D
     19AB   1D
     19AC   1D
     19AD   1D
     19AE   1D
     19AF   1D
     19B0   1C
     19B1   1C
     19B2   1C
     19B3   1C
     19B4   1C
     19B5   1C
     19B6   1C
     19B7   1C
     19B8   1C
     19B9   1C
     19BA   1C
     19BB   1C
     19BC   1C
     19BD   1C
     19BE   1C
     19BF   1C
     19C0   1C
     19C1   1C
     19C2   1C
     19C3   1C
     19C4   1C
     19C5   1C
     19C6   1C
     19C7   1C
     19C8   1C
     19C9   1C
     19CA   1C
     19CB   1C
     19CC   1C
     19CD   1C
     19CE   1C
     19CF   1C
     19D0   1C
     19D1   1D
     19D2   1D
     19D3   1D
     19D4   1D
     19D5   1D
     19D6   1D
     19D7   1D
     19D8   1E
     19D9   1E
     19DA   1E
     19DB   1E
     19DC   1E
     19DD   1E
     19DE   1F
     19DF   1F
     19E0   1F
     19E1   1F
     19E2   1F
     19E3   20
     19E4   20
     19E5   20
     19E6   20
     19E7   21
     19E8   21
     19E9   21
     19EA   21
     19EB   22
     19EC   22
     19ED   22
     19EE   22
     19EF   23
     19F0   23
     19F1   23
     19F2   23
     19F3   24
     19F4   24
     19F5   24
     19F6   25
     19F7   25
     19F8   25
     19F9   25
     19FA   26
     19FB   26
     19FC   26
     19FD   27
     19FE   27
     19FF   27
.starty_table_LO
     1A00   00
     1A01   C0
     1A02   C0
     1A03   C0
     1A04   C0
     1A05   C0
     1A06   C0
     1A07   C0
     1A08   C0
     1A09   80
     1A0A   80
     1A0B   80
     1A0C   40
     1A0D   40
     1A0E   40
     1A0F   00
     1A10   00
     1A11   C0
     1A12   C0
     1A13   80
     1A14   80
     1A15   40
     1A16   40
     1A17   00
     1A18   C0
     1A19   C0
     1A1A   80
     1A1B   40
     1A1C   40
     1A1D   00
     1A1E   C0
     1A1F   80
     1A20   40
     1A21   40
     1A22   00
     1A23   C0
     1A24   80
     1A25   40
     1A26   00
     1A27   C0
     1A28   80
     1A29   40
     1A2A   00
     1A2B   C0
     1A2C   80
     1A2D   40
     1A2E   00
     1A2F   C0
     1A30   80
     1A31   40
     1A32   00
     1A33   C0
     1A34   40
     1A35   00
     1A36   C0
     1A37   80
     1A38   40
     1A39   00
     1A3A   C0
     1A3B   40
     1A3C   00
     1A3D   C0
     1A3E   80
     1A3F   40
     1A40   00
     1A41   80
     1A42   40
     1A43   00
     1A44   C0
     1A45   80
     1A46   00
     1A47   C0
     1A48   80
     1A49   40
     1A4A   00
     1A4B   C0
     1A4C   80
     1A4D   00
     1A4E   C0
     1A4F   80
     1A50   40
     1A51   00
     1A52   C0
     1A53   80
     1A54   40
     1A55   00
     1A56   C0
     1A57   80
     1A58   40
     1A59   00
     1A5A   C0
     1A5B   80
     1A5C   40
     1A5D   00
     1A5E   C0
     1A5F   80
     1A60   80
     1A61   40
     1A62   00
     1A63   C0
     1A64   80
     1A65   80
     1A66   40
     1A67   00
     1A68   00
     1A69   C0
     1A6A   80
     1A6B   80
     1A6C   40
     1A6D   40
     1A6E   00
     1A6F   00
     1A70   C0
     1A71   C0
     1A72   80
     1A73   80
     1A74   80
     1A75   40
     1A76   40
     1A77   40
     1A78   00
     1A79   00
     1A7A   00
     1A7B   00
     1A7C   00
     1A7D   00
     1A7E   00
     1A7F   00
     1A80   00
     1A81   00
     1A82   00
     1A83   00
     1A84   00
     1A85   00
     1A86   00
     1A87   00
     1A88   00
     1A89   40
     1A8A   40
     1A8B   40
     1A8C   80
     1A8D   80
     1A8E   80
     1A8F   C0
     1A90   C0
     1A91   00
     1A92   00
     1A93   40
     1A94   40
     1A95   80
     1A96   80
     1A97   C0
     1A98   00
     1A99   00
     1A9A   40
     1A9B   80
     1A9C   80
     1A9D   C0
     1A9E   00
     1A9F   40
     1AA0   80
     1AA1   80
     1AA2   C0
     1AA3   00
     1AA4   40
     1AA5   80
     1AA6   C0
     1AA7   00
     1AA8   40
     1AA9   80
     1AAA   C0
     1AAB   00
     1AAC   40
     1AAD   80
     1AAE   C0
     1AAF   00
     1AB0   40
     1AB1   80
     1AB2   C0
     1AB3   00
     1AB4   80
     1AB5   C0
     1AB6   00
     1AB7   40
     1AB8   80
     1AB9   C0
     1ABA   00
     1ABB   80
     1ABC   C0
     1ABD   00
     1ABE   40
     1ABF   80
     1AC0   C0
     1AC1   40
     1AC2   80
     1AC3   C0
     1AC4   00
     1AC5   40
     1AC6   C0
     1AC7   00
     1AC8   40
     1AC9   80
     1ACA   C0
     1ACB   00
     1ACC   40
     1ACD   C0
     1ACE   00
     1ACF   40
     1AD0   80
     1AD1   C0
     1AD2   00
     1AD3   40
     1AD4   80
     1AD5   C0
     1AD6   00
     1AD7   40
     1AD8   80
     1AD9   C0
     1ADA   00
     1ADB   40
     1ADC   80
     1ADD   C0
     1ADE   00
     1ADF   40
     1AE0   40
     1AE1   80
     1AE2   C0
     1AE3   00
     1AE4   40
     1AE5   40
     1AE6   80
     1AE7   C0
     1AE8   C0
     1AE9   00
     1AEA   40
     1AEB   40
     1AEC   80
     1AED   80
     1AEE   C0
     1AEF   C0
     1AF0   00
     1AF1   00
     1AF2   40
     1AF3   40
     1AF4   40
     1AF5   80
     1AF6   80
     1AF7   80
     1AF8   C0
     1AF9   C0
     1AFA   C0
     1AFB   C0
     1AFC   C0
     1AFD   C0
     1AFE   C0
     1AFF   C0
.starty_table_HI
     1B00   2C
     1B01   2B
     1B02   2B
     1B03   2B
     1B04   2B
     1B05   2B
     1B06   2B
     1B07   2B
     1B08   2B
     1B09   2B
     1B0A   2B
     1B0B   2B
     1B0C   2B
     1B0D   2B
     1B0E   2B
     1B0F   2B
     1B10   2B
     1B11   2A
     1B12   2A
     1B13   2A
     1B14   2A
     1B15   2A
     1B16   2A
     1B17   2A
     1B18   29
     1B19   29
     1B1A   29
     1B1B   29
     1B1C   29
     1B1D   29
     1B1E   28
     1B1F   28
     1B20   28
     1B21   28
     1B22   28
     1B23   27
     1B24   27
     1B25   27
     1B26   27
     1B27   26
     1B28   26
     1B29   26
     1B2A   26
     1B2B   25
     1B2C   25
     1B2D   25
     1B2E   25
     1B2F   24
     1B30   24
     1B31   24
     1B32   24
     1B33   23
     1B34   23
     1B35   23
     1B36   22
     1B37   22
     1B38   22
     1B39   22
     1B3A   21
     1B3B   21
     1B3C   21
     1B3D   20
     1B3E   20
     1B3F   20
     1B40   20
     1B41   1F
     1B42   1F
     1B43   1F
     1B44   1E
     1B45   1E
     1B46   1E
     1B47   1D
     1B48   1D
     1B49   1D
     1B4A   1D
     1B4B   1C
     1B4C   1C
     1B4D   1C
     1B4E   1B
     1B4F   1B
     1B50   1B
     1B51   1B
     1B52   1A
     1B53   1A
     1B54   1A
     1B55   1A
     1B56   19
     1B57   19
     1B58   19
     1B59   19
     1B5A   18
     1B5B   18
     1B5C   18
     1B5D   18
     1B5E   17
     1B5F   17
     1B60   17
     1B61   17
     1B62   17
     1B63   16
     1B64   16
     1B65   16
     1B66   16
     1B67   16
     1B68   16
     1B69   15
     1B6A   15
     1B6B   15
     1B6C   15
     1B6D   15
     1B6E   15
     1B6F   15
     1B70   14
     1B71   14
     1B72   14
     1B73   14
     1B74   14
     1B75   14
     1B76   14
     1B77   14
     1B78   14
     1B79   14
     1B7A   14
     1B7B   14
     1B7C   14
     1B7D   14
     1B7E   14
     1B7F   14
     1B80   14
     1B81   14
     1B82   14
     1B83   14
     1B84   14
     1B85   14
     1B86   14
     1B87   14
     1B88   14
     1B89   14
     1B8A   14
     1B8B   14
     1B8C   14
     1B8D   14
     1B8E   14
     1B8F   14
     1B90   14
     1B91   15
     1B92   15
     1B93   15
     1B94   15
     1B95   15
     1B96   15
     1B97   15
     1B98   16
     1B99   16
     1B9A   16
     1B9B   16
     1B9C   16
     1B9D   16
     1B9E   17
     1B9F   17
     1BA0   17
     1BA1   17
     1BA2   17
     1BA3   18
     1BA4   18
     1BA5   18
     1BA6   18
     1BA7   19
     1BA8   19
     1BA9   19
     1BAA   19
     1BAB   1A
     1BAC   1A
     1BAD   1A
     1BAE   1A
     1BAF   1B
     1BB0   1B
     1BB1   1B
     1BB2   1B
     1BB3   1C
     1BB4   1C
     1BB5   1C
     1BB6   1D
     1BB7   1D
     1BB8   1D
     1BB9   1D
     1BBA   1E
     1BBB   1E
     1BBC   1E
     1BBD   1F
     1BBE   1F
     1BBF   1F
     1BC0   1F
     1BC1   20
     1BC2   20
     1BC3   20
     1BC4   21
     1BC5   21
     1BC6   21
     1BC7   22
     1BC8   22
     1BC9   22
     1BCA   22
     1BCB   23
     1BCC   23
     1BCD   23
     1BCE   24
     1BCF   24
     1BD0   24
     1BD1   24
     1BD2   25
     1BD3   25
     1BD4   25
     1BD5   25
     1BD6   26
     1BD7   26
     1BD8   26
     1BD9   26
     1BDA   27
     1BDB   27
     1BDC   27
     1BDD   27
     1BDE   28
     1BDF   28
     1BE0   28
     1BE1   28
     1BE2   28
     1BE3   29
     1BE4   29
     1BE5   29
     1BE6   29
     1BE7   29
     1BE8   29
     1BE9   2A
     1BEA   2A
     1BEB   2A
     1BEC   2A
     1BED   2A
     1BEE   2A
     1BEF   2A
     1BF0   2B
     1BF1   2B
     1BF2   2B
     1BF3   2B
     1BF4   2B
     1BF5   2B
     1BF6   2B
     1BF7   2B
     1BF8   2B
     1BF9   2B
     1BFA   2B
     1BFB   2B
     1BFC   2B
     1BFD   2B
     1BFE   2B
     1BFF   2B
.end
.bss_start
Macro PAGE_ALIGN:
Lost  0 bytes 
End macro PAGE_ALIGN
.xpos_LO
     1C00
.xpos_HI
     1C40
.ypos_LO
     1C80
.ypos_HI
     1CC0
.xdelta_LO
     1D00
.xdelta_HI
     1D40
.ydelta_LO
     1D80
.ydelta_HI
     1DC0
.lerp_count
     1E00
.char_def
     1E40
.xpos
.bss_end
Saving file 'INTRO'
